File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Path::AttrRouter::Controller      undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::DispatchType::Chained undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::DispatchType::Path undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::DispatchType::Regex undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::Match           undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::Class                        0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Dir                   0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Entity                0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::File                  0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Plack                            1.0042  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Request                   1.0042  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Request::WithEncoding       0.12  M/MO/MOZNION/Plack-Request-WithEncoding-0.12.tar.gz
Plack::Response                  1.0042  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
POSIX::strftime::Compiler          0.42  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.42.tar.gz
Role::Tiny                     2.000005  H/HA/HAARG/Role-Tiny-2.000005.tar.gz
Role::Tiny::With               2.000005  H/HA/HAARG/Role-Tiny-2.000005.tar.gz
Scalar::Util                       1.47  P/PE/PEVANS/Scalar-List-Utils-1.47.tar.gz
Scope::Guard                       0.21  C/CH/CHOCOLATE/Scope-Guard-0.21.tar.gz
Specio                             0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Coercion                   0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::AnyCan         0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::AnyDoes        0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::AnyIsa         0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::Enum           0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::Intersection   0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::ObjectCan      0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::ObjectDoes     0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::ObjectIsa      0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::Parameterizable 0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::Parameterized  0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::Role::CanType  0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::Role::DoesType 0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::Role::Interface 0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::Role::IsaType  0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::Simple         0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Constraint::Union          0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Declare                    0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::DeclaredAt                 0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Exception                  0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Exporter                   0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Helpers                    0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Library::Builtins          0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Library::Numeric           0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Library::Perl              0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Library::String            0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::OO                         0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::PartialDump                0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Registry                   0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::Role::Inlinable            0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
Specio::TypeChecks                 0.31  D/DR/DROLSKY/Specio-0.31.tar.gz
SQL::Abstract                      1.81  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Abstract::Test               undef  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Abstract::Tree               undef  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Translator                 0.11021  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Diff             undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::DefaultExtra 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::Globals   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::Names     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::MySQL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::PostgreSQL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::SQLite undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::SQLServer undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::Role::DDL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::Role::Quote undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser            1.60  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Access    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DB2      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DB2::Grammar undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::DB2 undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::MySQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::Oracle 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::SQLite 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::Sybase 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBIx::Class 1.10  R/RI/RIBASUSHI/DBIx-Class-0.082840.tar.gz
SQL::Translator::Parser::Excel     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::JSON      1.00  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::MySQL     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Oracle    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::SQLite    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Storable  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Sybase    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::XML       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::XML::SQLFairy 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::xSV       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::YAML      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer          1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::ClassDBI 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DB2     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DBIx::Class::File 0.1  R/RI/RIBASUSHI/DBIx-Class-0.082840.tar.gz
SQL::Translator::Producer::Diagram 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DiaUml  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Dumper  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::GraphViz 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::HTML    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::JSON    1.00  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Latex   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::MySQL   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Oracle  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::POD     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::SQLite  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Storable 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Sybase  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TT::Base 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TT::Table 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TTSchema 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::XML     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::XML::SQLFairy 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::YAML    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::BuildArgs  undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::Debug      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::Error      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::ListAttr   undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema            1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Constants 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Constraint 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Field     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Index     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Object    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Procedure 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Role::Compare undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Role::Extra undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Table     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Trigger   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::View      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Types            undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Utils             1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Utils::Error      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
Squirrel                          undef  S/SY/SYOHEX/Mouse-v2.4.6.tar.gz
Squirrel::Role                    undef  S/SY/SYOHEX/Mouse-v2.4.6.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
strictures                     2.000003  H/HA/HAARG/strictures-2.000003.tar.gz
strictures::extra                 undef  H/HA/HAARG/strictures-2.000003.tar.gz
String::CamelCase                  0.02  H/HI/HIO/String-CamelCase-0.02.tar.gz
Sub::Defer                     2.003001  H/HA/HAARG/Sub-Quote-2.003001.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Identify                      0.12  R/RG/RGARCIA/Sub-Identify-0.12.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.21  E/ET/ETHER/Sub-Name-0.21.tar.gz
Sub::Quote                     2.003001  H/HA/HAARG/Sub-Quote-2.003001.tar.gz
Sub::Uplevel                     0.2600  D/DA/DAGOLDEN/Sub-Uplevel-0.2600.tar.gz
Sub::Util                          1.47  P/PE/PEVANS/Scalar-List-Utils-1.47.tar.gz
System::Command                   1.118  B/BO/BOOK/System-Command-1.118.tar.gz
System::Command::Reaper           1.118  B/BO/BOOK/System-Command-1.118.tar.gz
TAP::Base                          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Base               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Color              3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console::ParallelSession 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console::Session   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::File               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::File::Session      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Session            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Harness                       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Harness::Env                  3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Object                        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser                        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Aggregator            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Grammar               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator              3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Array       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Process     3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Stream      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::IteratorFactory       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Multiplexer           3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result                3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Bailout       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Comment       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Plan          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Pragma        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Test          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Unknown       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Version       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::YAML          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::ResultFactory         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler             3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler::Job        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler::Spinner    3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Source                3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Executable 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::File   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Handle 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Perl   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::RawTAP 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::YAMLish::Reader       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::YAMLish::Writer       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
Test2                          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::API                     1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::API::Breakage           1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::API::Context            1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::API::Instance           1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::API::Stack              1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event                   1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Bail             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Diag             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Encoding         1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Exception        1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Generic          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Info             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Note             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Ok               1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Plan             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Skip             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Subtest          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::TAP::Version     1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Waiting          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Formatter               1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Formatter::TAP          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Hub                     1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Hub::Interceptor        1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Hub::Interceptor::Terminator 1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Hub::Subtest            1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::IPC                     1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::IPC::Driver             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::IPC::Driver::Files      1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Tools::Tiny             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Util                    1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Util::ExternalMeta      1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Util::HashBase             0.002  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
